mapPoint_ID;generalProduct_ID
c8c3e500-6ce3-415e-be43-308db1d647d1;9c7cbcb7-9daf-4b4b-9279-feea78fa5cbe
e0568c18-7467-4721-b9a5-72570a350a75;32f82acd-bcac-4a49-a8dd-3f957484e6da
8dd46510-c1a9-484a-9bfb-7411f31d1814;3ccdc029-3082-4c1f-b8e4-509422ab790a
fafa06f2-6352-4506-b626-79dcd307b1bb;76646949-745a-4c58-a4cc-5b5f75bb328c
cbcb02b2-4343-4573-9ccb-7fdb4a4e1327;eaeccc55-3c68-4e77-8dbf-673bbb73fe93
3d0f0c71-36dc-4210-9e51-8301a88dbb8d;a74349b2-58a3-477a-81cc-d74a37b39d85
74936e5b-251c-4694-a167-b4a442cbc8af;e8809f7d-4a3e-4b30-8e07-45c9f3bc260b
733baaa1-ed99-4643-b446-2d77f29ea3f3;3f66057f-2aa9-4445-8c1f-023a6959ee21
63bdb281-59fb-4bf5-97fe-f66ac3aee993;2746c3f3-36ba-43e2-ae9f-fbd030da5174
f3b8b6fd-8c91-4789-85c9-2848ac1fb565;1eb7f9ac-bda5-492f-9f39-27ce73818b28
05fe4e21-5a35-4dda-9879-48643614e3ab;01a6b0bb-4340-4712-9ef2-feafb170ced8
2b759e8b-041e-4484-a32c-a61e125b5fa2;6f7ed731-51c3-4b3d-aa22-99a8cd239997
1caa523c-8a98-48fa-a1c0-97f17563f852;c0200cc7-90bb-481b-8d52-fc2d356f47e3
1be00497-bb4a-4e95-ba1f-c27e4f3c4508;14c25dab-09f3-4aba-8d90-9926ec6f3e01
f82cf575-495d-42a5-bda4-bb931ed6dde8;109e8939-c8b7-43b4-9859-d3886946ea44
1cd4c75f-256b-487a-8559-ef96fcc3fe2e;15206351-c39e-4115-a481-2fdcfe0e14cc
e8e32d42-4e44-4f61-a6a0-a04d2f9bb5d5;650fd9ac-dd6a-40ec-91fd-b54bdc975c08
2f5e0c93-0b24-4adb-afa1-5a5a39f9e7b8;77bc5cdd-c72f-4d0f-9892-0dc1e74c7e3c
5b5c558a-d9bd-4a5d-b932-41e1f7331605;21894cf3-345a-4702-ba44-7783aefb9a41
d034addf-77b8-4dc5-aa3b-cc45a897f981;4c29a9e4-81d6-4e65-987b-0a1aafc687f2
f9b7de0c-75c5-4186-87b7-a1b274366563;e4224cc6-a4f4-43c0-b123-33d40953fbc4
ed8d144b-d74b-42d6-992d-1aab6fa00be4;b7390d8f-9182-4d7f-8bad-51d5298b7375
f775fcfd-0a98-43ac-b448-45c897e03e68;4c1b5939-e1a8-4f49-8d4b-6dbeb4a51e48
817c03e4-68eb-49c4-a6c0-a5c0d4b66091;b121ad5a-395b-4dd2-bf67-e302f41f8d72
ce2c73b9-f147-455a-8b43-628d229a587b;bd74d9a8-1775-4c3a-b06f-e66d122f7fb7
55ba7561-cf05-4f96-a9b7-36008b597af0;52f57fd7-df49-4ed0-b37c-749599607700
de878fb7-9b4d-4441-83c2-e938ed632285;3c9753ce-3118-4c1b-8504-4ebf1c5c479f
dee2c66c-4315-46dd-a19e-71369dd6eae0;6616aa52-da64-4103-a0f1-f99804de7ac9
4c5fe5bd-2d9f-4e3e-8c94-34636508d93a;e2a20316-5c50-4d6d-b021-121473f2d21e
40c1b64c-4b55-4c6b-b882-7eea02a19c03;0ebe0e4a-4dbc-4aff-9371-063db3b0e4c8
bc9fd5fd-c762-4728-ba9c-582cdf202ab6;df5fa8ce-4495-4259-b708-1174afa61bc4
5b24ae75-f62a-4624-be59-642a145e46ea;f2a4c884-f915-4131-b6e0-57b1ff291b06
3aa864ac-60f1-4956-81f4-2412e26dec64;f444d293-ef90-4ff7-a238-9da8e1d398e9
6abb981e-a070-426a-8514-dc581e35e6c8;993450a9-e423-491e-874a-6b53b6170389
